s_132,0.9247269458907248
IK1_frac_nonp,0.9912487254444708
IKto_frac_p,0.19785473991203972
s_135,0.314299913168446
s_136,0.7790505258560688
O_CaL_ecav,9.648238309090553e-05
C1_CaL_ecav,0.8894320726394653
C2_CaL_ecav,2.0632943617855377e-05
C3_CaL_ecav,7.889933219133171e-05
C4_CaL_ecav,0.00013886995856934422
CP_CaL_ecav,8.997901726025169e-05
I1_CaL_ecav,0.003003737483666509
I2_CaL_ecav,0.008351982771064241
I3_CaL_ecav,0.23670694109446214
OP_CaL_ecav,0.0010172473546722855
C1P_CaL_ecav,4.8372904169866934e-08
C2P_CaL_ecav,1.592830004911465e-06
C3P_CaL_ecav,1.958057523544189e-05
C4P_CaL_ecav,0.0001068211988366329
CPP_CaL_ecav,0.00024896507548660826
I1P_CaL_ecav,0.028475064196416325
I2P_CaL_ecav,0.02465957357593332
I3P_CaL_ecav,0.6969815327323018
s_155,0.06937816767524238
s_156,2.353394994644671e-39
Gi_alpha_GTP_cav,0.0040996211902688635
Gi_alpha_GDP_cav,0.00043829814858559196
beta2_tot_p_PKA_ecav,0.0004506953787666538
beta2_tot_p_BARK_ecav,2.3533949946441265e-40
Gi_alpha_GTP_ecav,2.268362907367277e-06
Gi_alpha_GDP_ecav,2.3011550031033853e-07
ICaT_C0,1.334959842754056e-10
ICaT_C1,1.7415214539634575e-08
ICaT_C2,8.451390629165197e-07
ICaT_C3,1.819371441702089e-05
ICaT_C4,0.00014774133933097
ICaT_O,0.01385997468878793
ICaT_I0,-1.384344156287354e-10
ICaT_I1,1.3062448706211927e-08
ICaT_I2,6.16509168355565e-06
ICaT_I3,0.001283274065268024
ICaT_I4,0.01038813619072235
ICaT_IO,0.9742956902904144
ICaT_frac_p_cav,0.04050596629140424
ICaT_frac_p_cyt,0.02620908458540958
s_177,0.1054412656810162
s_178,0.16960885505456963
s_179,0.20532050585039158
s_180,0.03983551379890996
s_181,0.033004311357555875
s_182,0.44678958736146324
ICaK_frac_p_cav,0.021358997973669632
aur_Ikur4,0.7035760664440278
iur_Ikur4,0.6760369007451611
funny_yi,0.001119499455952988
dl13,0.8587712119951363
fl13,0.0796059375158587
fca_ecav,0.08340245927167679
fca_cav,0.23824647255098613
m_11,0.9744096481602684
h_11,9.17513732217793e-05
j_11,0.00034853759146612244
